Date,Close/Last,Volume,Open,High,Low
06/15/2021,23.75,1104933,23.79,23.9,23.605
06/14/2021,23.98,889869,24.11,24.11,23.925
06/11/2021,23.9,560572,23.79,23.92,23.74
06/10/2021,23.56,737961,23.54,23.72,23.465
06/09/2021,23.42,1484055,23.46,23.565,23.38
06/08/2021,24.11,1471849,24.24,24.27,23.97
06/07/2021,23.8,2672288,23.68,23.94,23.6
06/04/2021,23.6,2969032,22.98,23.68,22.93
06/03/2021,22.24,1022384,22.3,22.4866,22.13
06/02/2021,22.34,1278464,21.99,22.4,21.98
06/01/2021,21.79,718433,21.86,21.91,21.69
05/28/2021,21.73,868825,22.05,22.05,21.73
05/27/2021,22.18,1480420,21.97,22.27,21.96
05/26/2021,21.76,913806,21.46,21.76,21.42
05/25/2021,21.37,945421,21.58,21.77,21.37
05/24/2021,21.52,1205462,21.27,21.64,21.11
05/21/2021,21.3,1308605,21.23,21.42,21.19
05/20/2021,21.17,1199974,20.93,21.17,20.85
05/19/2021,20.85,2114743,21.14,21.14,20.64
05/18/2021,21.91,1650106,21.79,22.39,21.79
05/17/2021,21.9,1267488,21.7,21.93,21.53
05/14/2021,21.24,1820073,21.1,21.34,20.87
05/13/2021,21.66,1673559,21.49,21.87,21.3973
05/12/2021,21.4,2705690,21.93,22,21.385
05/11/2021,21.35,1565053,20.93,21.55,20.9
05/10/2021,21.05,1596891,21.19,21.23,21.05
05/07/2021,20.58,1038329,20.32,20.67,20.32
05/06/2021,20.39,1140199,20.3,20.415,20.07
05/05/2021,19.71,719799,19.75,19.88,19.64
05/04/2021,19.46,1440953,19.27,19.47,19.1
05/03/2021,19.66,748020,19.57,19.75,19.55
04/30/2021,19.35,1758336,19.73,19.73,19.31
04/29/2021,20.1,1075048,20.36,20.4,19.82
04/28/2021,20.43,752613,20.39,20.59,20.33
04/27/2021,20.23,670895,20.15,20.29,20.12
04/26/2021,19.81,747695,19.66,19.84,19.6
04/23/2021,19.7,869420,19.35,19.73,19.35
04/22/2021,19.2,1629401,19.555,19.636,19.19
04/21/2021,19.63,749562,19.19,19.63,19.13
04/20/2021,19.32,1336143,19.61,19.7361,19.2
04/19/2021,20.02,835019,19.99,20.05,19.82
04/16/2021,20.51,912698,20.52,20.68,20.5
04/15/2021,20.17,775500,20.21,20.23,20.03
04/14/2021,20.05,1293354,19.89,20.34,19.89
04/13/2021,19.66,2334295,20.03,20.09,19.58
